FC 2-000-05N Appendix A, CCN Vocabulary Extraction Summary
============================================================
Source PDF:       fc_2_000_05n_appendixa.pdf
Source date:      2019-06-27 08:33:51 (printed on every page header)
Pages processed:  196
CCNs extracted:   1059
Unique CCNs:      1059
Duplicates found: 0

By 3-digit series prefix:
  111xx     6
  112xx     1
  113xx     2
  116xx    13
  121xx     4
  122xx     3
  123xx     7
  125xx     5
  126xx     4
  131xx    15
  132xx     3
  133xx    13
  134xx    17
  135xx     2
  136xx    10
  137xx     1
  138xx     3
  141xx    16
  142xx     3
  143xx    27
  148xx     9
  149xx     8
  151xx     9
  152xx     9
  153xx     1
  154xx     3
  155xx     5
  156xx     2
  159xx     7
  161xx     2
  162xx     1
  163xx     3
  164xx     3
  169xx     1
  171xx    13
  172xx     1
  173xx     4
  174xx     8
  175xx    17
  176xx    14
  177xx    12
  178xx     4
  179xx    45
  211xx    79
  212xx     6
  213xx    34
  214xx     8
  215xx     6
  216xx     9
  217xx     6
  218xx    21
  219xx     7
  221xx     3
  222xx     2
  223xx     2
  224xx     2
  225xx     6
  226xx    22
  227xx     4
  228xx     4
  229xx     6
  310xx    16
  311xx     6
  312xx     4
  313xx     3
  314xx     1
  315xx     5
  316xx     1
  317xx     4
  318xx     2
  319xx     7
  320xx     2
  321xx     1
  371xx    11
  390xx    11
  411xx    19
  412xx     6
  421xx     7
  423xx     2
  424xx     1
  425xx     4
  431xx     1
  441xx    13
  451xx     2
  510xx     7
  530xx     9
  540xx     1
  550xx     3
  610xx    10
  620xx     2
  690xx     4
  711xx    11
  713xx     1
  714xx     7
  721xx     9
  722xx     4
  723xx     7
  724xx     2
  725xx     2
  730xx    24
  740xx    60
  750xx    22
  751xx     1
  752xx     1
  760xx     3
  811xx     8
  812xx     5
  813xx     4
  821xx     8
  822xx     6
  823xx     4
  824xx     1
  826xx     2
  827xx     2
  831xx    14
  832xx     7
  833xx     7
  841xx    10
  842xx     3
  843xx     6
  844xx     5
  845xx     1
  851xx     8
  852xx     7
  853xx     1
  860xx     5
  871xx    10
  872xx     5
  880xx     4
  890xx    16
  892xx     1
  893xx     1
  911xx     5
  912xx     3
  913xx     2
  914xx     2
  921xx     5
  922xx     3
  923xx     6


First 20 records (sanity check):
  11110  fac=1111    rpa=LS   uom=[SY]    RUNWAY / FW
